[ 2015-11-25T11:16:07+08:00 ] 192.168.1.100 /weiphp3/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
SQL: SHOW COLUMNS FROM `wp_hooks` [ RunTime:0.0813s ]
SQL: SELECT `name`,`addons` FROM `wp_hooks`  [ RunTime:0.0411s ]
SQL: SHOW COLUMNS FROM `wp_addons` [ RunTime:0.0557s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('ReturnTop')  [ RunTime:0.0395s ]
SQL: SHOW COLUMNS FROM `wp_plugin` [ RunTime:0.0435s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('ReturnTop')  [ RunTime:0.0393s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('SocialComment')  [ RunTime:0.0404s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('SocialComment')  [ RunTime:0.0414s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0395s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0394s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('EditorForAdmin')  [ RunTime:0.0395s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('EditorForAdmin')  [ RunTime:0.0397s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('SiteStat','SystemInfo','DevTeam')  [ RunTime:0.2951s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('SiteStat','SystemInfo','DevTeam')  [ RunTime:0.0396s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0392s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0394s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('Hitegg','Diy','RedBag','WeMedia','ShopCoupon','Card','SingIn','Seckill','CustomMenu','CustomReply','AutoReply','WeiSite','UserCenter','Exam','Draw','Extensions','Forms','Coupon','Guess','Comment','Game','ConfigureAccount','Chat','CardVouchers','Ask','BusinessCard','HelloWorld','Invite','Tongji','Test','Vote','Sms','Survey','Shop','Wecome','WishCard','Scratch','Robot','YouaskService','RealPrize','Xydzp','Reserve','PublicBind','Payment','Leaflets','NoAnswer')  [ RunTime:0.0418s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('Hitegg','Diy','RedBag','WeMedia','ShopCoupon','Card','SingIn','Seckill','CustomMenu','CustomReply','AutoReply','WeiSite','UserCenter','Exam','Draw','Extensions','Forms','Coupon','Guess','Comment','Game','ConfigureAccount','Chat','CardVouchers','Ask','BusinessCard','HelloWorld','Invite','Tongji','Test','Vote','Sms','Survey','Shop','Wecome','WishCard','Scratch','Robot','YouaskService','RealPrize','Xydzp','Reserve','PublicBind','Payment','Leaflets','NoAnswer')  [ RunTime:0.2796s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('Cascade')  [ RunTime:0.0390s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('Cascade')  [ RunTime:0.0398s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('Diy')  [ RunTime:0.0393s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('Diy')  [ RunTime:0.0393s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('DynamicSelect')  [ RunTime:0.0395s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('DynamicSelect')  [ RunTime:0.0395s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('News')  [ RunTime:0.0401s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('News')  [ RunTime:0.0395s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:1.755509s ]
INFO: [ app_init ] --END-- [ RunTime:1.756478s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000640s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000719s ]
SQL: SHOW COLUMNS FROM `wp_config` [ RunTime:0.0408s ]
SQL: SELECT `type`,`name`,`value` FROM `wp_config` WHERE `status` = 1  [ RunTime:0.0570s ]
SQL: SELECT `value` FROM `wp_config` WHERE ( name="FOLLOW_YOUKE_UID" ) LIMIT 1   [ RunTime:0.0400s ]
SQL: UPDATE `wp_config` SET `value`='-12284' WHERE ( name="FOLLOW_YOUKE_UID" ) [ RunTime:0.0396s ]
SQL: SHOW COLUMNS FROM `wp_user` [ RunTime:0.0655s ]
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
SQL: SELECT * FROM `wp_manager_menu` WHERE `uid` = 1 AND `is_hide` = 0 ORDER BY sort asc, id asc  [ RunTime:0.0392s ]
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined index: 14 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined index: 14 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined index: 60 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined index: 60 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
SQL: SELECT * FROM `wp_public_link` WHERE `uid` = 1  [ RunTime:0.0371s ]
NOTIC: [8] Undefined index: query G:\gx\weiphp3\ThinkPHP\Common\functions.php 第 855 行.
SQL: SELECT * FROM `wp_model` WHERE `name` = 'chat' LIMIT 1   [ RunTime:0.0398s ]
NOTIC: [2] unlink(./Runtime/Temp/weiphp3_59ace61ba25c524bf47a7a6367e9b400.php) [<a href='function.unlink'>function.unlink</a>]: No such file or directory G:\gx\weiphp3\ThinkPHP\Library\Think\Cache\Driver\File.class.php 第 157 行.
SQL: SELECT * FROM `wp_addons` WHERE `name` = 'Chat' LIMIT 1   [ RunTime:0.0381s ]
NOTIC: [8] Undefined index: Chat G:\gx\weiphp3\Application\Common\Model\AddonConfigModel.class.php 第 136 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000407s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000499s ]
NOTIC: [8] Use of undefined constant website_logo - assumed 'website_logo' G:\gx\weiphp3\Runtime\Cache\Home\cc8882575a2473af8ca684b4904c7d8e.php 第 57 行.
NOTIC: [8] Use of undefined constant headimgurl - assumed 'headimgurl' G:\gx\weiphp3\Runtime\Cache\Home\cc8882575a2473af8ca684b4904c7d8e.php 第 83 行.
NOTIC: [8] Undefined variable: output G:\gx\weiphp3\Application\Common\Common\function.php 第 1726 行.
NOTIC: [8] Undefined variable: core_side_category G:\gx\weiphp3\Runtime\Cache\Home\cc8882575a2473af8ca684b4904c7d8e.php 第 123 行.
NOTIC: [8] Undefined index: query G:\gx\weiphp3\ThinkPHP\Common\functions.php 第 855 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' G:\gx\weiphp3\Runtime\Cache\Home\cc8882575a2473af8ca684b4904c7d8e.php 第 160 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' G:\gx\weiphp3\Runtime\Cache\Home\cc8882575a2473af8ca684b4904c7d8e.php 第 160 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' G:\gx\weiphp3\Runtime\Cache\Home\cc8882575a2473af8ca684b4904c7d8e.php 第 160 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' G:\gx\weiphp3\Runtime\Cache\Home\cc8882575a2473af8ca684b4904c7d8e.php 第 160 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' G:\gx\weiphp3\Runtime\Cache\Home\cc8882575a2473af8ca684b4904c7d8e.php 第 160 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.439164s ]
INFO: [ view_parse ] --END-- [ RunTime:0.439266s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000479s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000555s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000541s ]
INFO: Run Behavior\CronRunBehavior [ RunTime:0.001453s ]
INFO: [ app_end ] --END-- [ RunTime:0.002126s ]

[ 2015-11-25T11:16:47+08:00 ] 192.168.1.100 /weiphp3/index.php?s=/addon/UserCenter/UserCenter/lists.html&mdm=15
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.001672s ]
INFO: [ app_init ] --END-- [ RunTime:0.002084s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000477s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000553s ]
NOTIC: [2048] Declaration of Addons\UserCenter\Controller\UserCenterController::lists() should be compatible with that of Home\Controller\AddonsController::lists() G:\gx\weiphp3\Addons\UserCenter\Controller\UserCenterController.class.php 第 7 行.
NOTIC: [2048] Declaration of Addons\UserCenter\Controller\UserCenterController::edit() should be compatible with that of Home\Controller\AddonsController::edit() G:\gx\weiphp3\Addons\UserCenter\Controller\UserCenterController.class.php 第 7 行.
NOTIC: [8] Undefined index: uid G:\gx\weiphp3\ThinkPHP\Library\Think\Controller.class.php 第 506 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
SQL: SELECT * FROM `wp_manager_menu` WHERE `uid` = 1 AND `is_hide` = 0 ORDER BY sort asc, id asc  [ RunTime:0.0400s ]
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined index: 14 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined index: 14 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined index: 60 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined index: 60 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined offset: 1 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 131 行.
SQL: SELECT * FROM `wp_public_link` WHERE `uid` = 1  [ RunTime:0.0391s ]
NOTIC: [8] Undefined index: query G:\gx\weiphp3\ThinkPHP\Common\functions.php 第 855 行.
NOTIC: [8] Undefined index: query G:\gx\weiphp3\ThinkPHP\Common\functions.php 第 855 行.
SQL: SELECT * FROM `wp_model` WHERE `name` = 'user' LIMIT 1   [ RunTime:0.0399s ]
SQL: SHOW COLUMNS FROM `wp_attribute` [ RunTime:0.0641s ]
SQL: SELECT `name` FROM `wp_attribute` WHERE ( model_id=1 )  [ RunTime:0.0649s ]
SQL: SHOW COLUMNS FROM `wp_public_follow` [ RunTime:0.0405s ]
SQL: SELECT u.uid,f.openid FROM wp_public_follow as f INNER JOIN wp_user as u ON f.uid=u.uid  WHERE u.status > 0 AND f.token = 'gh_e4a13b40e577' ORDER BY u.uid desc LIMIT 0,20   [ RunTime:0.0391s ]
SQL: SELECT * FROM `wp_user` WHERE `uid` = 55 LIMIT 1   [ RunTime:0.0400s ]
SQL: SELECT `uid`,`has_public`,`headface_url`,`GammaAppId`,`GammaSecret`,`copy_right`,`tongji_code`,`website_logo` FROM `wp_manager` WHERE ( uid='55' ) LIMIT 1   [ RunTime:0.0387s ]
SQL: SHOW COLUMNS FROM `wp_auth_group_access` [ RunTime:0.0401s ]
SQL: SELECT a.group_id,g.title,g.type,g.icon FROM wp_auth_group_access a INNER JOIN wp_auth_group g on a.group_id=g.id  WHERE ( a.uid='55' and g.status='1' )  [ RunTime:0.0389s ]
SQL: SELECT `openid`,`token`,`uid`,`has_subscribe`,`syc_status`,`remark` FROM `wp_public_follow` WHERE ( uid='55' )  [ RunTime:0.0384s ]
SQL: SELECT * FROM `wp_user` WHERE `uid` = 54 LIMIT 1   [ RunTime:0.0397s ]
SQL: SELECT `uid`,`has_public`,`headface_url`,`GammaAppId`,`GammaSecret`,`copy_right`,`tongji_code`,`website_logo` FROM `wp_manager` WHERE ( uid='54' ) LIMIT 1   [ RunTime:0.0383s ]
SQL: SHOW COLUMNS FROM `wp_auth_group_access` [ RunTime:0.0402s ]
SQL: SELECT a.group_id,g.title,g.type,g.icon FROM wp_auth_group_access a INNER JOIN wp_auth_group g on a.group_id=g.id  WHERE ( a.uid='54' and g.status='1' )  [ RunTime:0.0387s ]
SQL: SELECT `openid`,`token`,`uid`,`has_subscribe`,`syc_status`,`remark` FROM `wp_public_follow` WHERE ( uid='54' )  [ RunTime:0.0387s ]
SQL: SELECT * FROM `wp_user` WHERE `uid` = 53 LIMIT 1   [ RunTime:0.0394s ]
SQL: SELECT `uid`,`has_public`,`headface_url`,`GammaAppId`,`GammaSecret`,`copy_right`,`tongji_code`,`website_logo` FROM `wp_manager` WHERE ( uid='53' ) LIMIT 1   [ RunTime:0.0386s ]
SQL: SHOW COLUMNS FROM `wp_auth_group_access` [ RunTime:0.0396s ]
SQL: SELECT a.group_id,g.title,g.type,g.icon FROM wp_auth_group_access a INNER JOIN wp_auth_group g on a.group_id=g.id  WHERE ( a.uid='53' and g.status='1' )  [ RunTime:0.0387s ]
SQL: SELECT `openid`,`token`,`uid`,`has_subscribe`,`syc_status`,`remark` FROM `wp_public_follow` WHERE ( uid='53' )  [ RunTime:0.0387s ]
SQL: SELECT * FROM `wp_user` WHERE `uid` = 52 LIMIT 1   [ RunTime:0.0420s ]
SQL: SELECT `uid`,`has_public`,`headface_url`,`GammaAppId`,`GammaSecret`,`copy_right`,`tongji_code`,`website_logo` FROM `wp_manager` WHERE ( uid='52' ) LIMIT 1   [ RunTime:0.0387s ]
SQL: SHOW COLUMNS FROM `wp_auth_group_access` [ RunTime:0.0401s ]
SQL: SELECT a.group_id,g.title,g.type,g.icon FROM wp_auth_group_access a INNER JOIN wp_auth_group g on a.group_id=g.id  WHERE ( a.uid='52' and g.status='1' )  [ RunTime:0.0390s ]
SQL: SELECT `openid`,`token`,`uid`,`has_subscribe`,`syc_status`,`remark` FROM `wp_public_follow` WHERE ( uid='52' )  [ RunTime:0.0390s ]
SQL: SELECT * FROM `wp_user` WHERE `uid` = 51 LIMIT 1   [ RunTime:0.0398s ]
SQL: SELECT `uid`,`has_public`,`headface_url`,`GammaAppId`,`GammaSecret`,`copy_right`,`tongji_code`,`website_logo` FROM `wp_manager` WHERE ( uid='51' ) LIMIT 1   [ RunTime:0.0387s ]
SQL: SHOW COLUMNS FROM `wp_auth_group_access` [ RunTime:0.0402s ]
SQL: SELECT a.group_id,g.title,g.type,g.icon FROM wp_auth_group_access a INNER JOIN wp_auth_group g on a.group_id=g.id  WHERE ( a.uid='51' and g.status='1' )  [ RunTime:0.0387s ]
SQL: SELECT `openid`,`token`,`uid`,`has_subscribe`,`syc_status`,`remark` FROM `wp_public_follow` WHERE ( uid='51' )  [ RunTime:0.0387s ]
SQL: SHOW COLUMNS FROM `wp_public_follow` [ RunTime:0.0402s ]
SQL: SELECT COUNT(*) AS tp_count FROM wp_public_follow as f INNER JOIN wp_user as u ON f.uid=u.uid  WHERE u.status > 0 AND f.token = 'gh_e4a13b40e577' LIMIT 1   [ RunTime:0.0387s ]
SQL: SELECT * FROM `wp_auth_group` WHERE `token` = 'gh_e4a13b40e577' AND `manager_id` = 1  [ RunTime:0.0399s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000369s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000470s ]
NOTIC: [8] Use of undefined constant website_logo - assumed 'website_logo' G:\gx\weiphp3\Runtime\Cache\Home\a07304f8790f5e3698ca5412c22bba49.php 第 57 行.
NOTIC: [8] Use of undefined constant headimgurl - assumed 'headimgurl' G:\gx\weiphp3\Runtime\Cache\Home\a07304f8790f5e3698ca5412c22bba49.php 第 83 行.
NOTIC: [8] Undefined variable: output G:\gx\weiphp3\Application\Common\Common\function.php 第 1726 行.
NOTIC: [8] Undefined variable: core_side_category G:\gx\weiphp3\Runtime\Cache\Home\a07304f8790f5e3698ca5412c22bba49.php 第 123 行.
NOTIC: [8] Undefined index: query G:\gx\weiphp3\ThinkPHP\Common\functions.php 第 855 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: 0 G:\gx\weiphp3\Runtime\Cache\Home\a07304f8790f5e3698ca5412c22bba49.php 第 165 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Use of undefined constant uid - assumed 'uid' G:\gx\weiphp3\Runtime\Cache\Home\a07304f8790f5e3698ca5412c22bba49.php 第 205 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Use of undefined constant uid - assumed 'uid' G:\gx\weiphp3\Runtime\Cache\Home\a07304f8790f5e3698ca5412c22bba49.php 第 206 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Use of undefined constant uid - assumed 'uid' G:\gx\weiphp3\Runtime\Cache\Home\a07304f8790f5e3698ca5412c22bba49.php 第 207 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Use of undefined constant uid - assumed 'uid' G:\gx\weiphp3\Runtime\Cache\Home\a07304f8790f5e3698ca5412c22bba49.php 第 208 行.
NOTIC: [8] Use of undefined constant uid - assumed 'uid' G:\gx\weiphp3\Runtime\Cache\Home\a07304f8790f5e3698ca5412c22bba49.php 第 205 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Use of undefined constant uid - assumed 'uid' G:\gx\weiphp3\Runtime\Cache\Home\a07304f8790f5e3698ca5412c22bba49.php 第 206 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Use of undefined constant uid - assumed 'uid' G:\gx\weiphp3\Runtime\Cache\Home\a07304f8790f5e3698ca5412c22bba49.php 第 207 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Use of undefined constant uid - assumed 'uid' G:\gx\weiphp3\Runtime\Cache\Home\a07304f8790f5e3698ca5412c22bba49.php 第 208 行.
NOTIC: [8] Use of undefined constant uid - assumed 'uid' G:\gx\weiphp3\Runtime\Cache\Home\a07304f8790f5e3698ca5412c22bba49.php 第 205 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Use of undefined constant uid - assumed 'uid' G:\gx\weiphp3\Runtime\Cache\Home\a07304f8790f5e3698ca5412c22bba49.php 第 206 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
